team,games,goals_for,goals_against,avg_goals_for,avg_goals_against,wins,draws,losses,win_rate,recent_attack,recent_defense,momentum,attack,defense,strength
France,74,139.0,86.0,1.88,1.16,40,14,20,0.54,2.6,1.2,0.87,2.24,1.82,1.77
Argentina,89,155.0,101.0,1.74,1.13,48,17,24,0.54,2.6,1.2,0.73,2.17,1.83,1.71
Germany,113,239.0,131.0,2.12,1.16,69,21,23,0.61,2.6,1.6,0.47,2.36,1.62,1.66
England,75,108.0,70.0,1.44,0.93,33,22,20,0.44,2.2,0.8,0.67,1.82,2.13,1.63
Netherlands,56,98.0,54.0,1.75,0.96,30,15,11,0.54,2.0,1.2,0.6,1.88,1.92,1.57
Brazil,115,238.0,109.0,2.07,0.95,76,20,19,0.66,1.4,0.8,0.53,1.73,2.13,1.55
Portugal,36,62.0,42.0,1.72,1.17,17,7,12,0.47,2.0,1.0,0.47,1.86,1.92,1.53
Russia,45,77.0,54.0,1.71,1.2,19,10,16,0.42,2.2,1.4,0.53,1.96,1.7,1.52
Spain,68,108.0,75.0,1.59,1.1,31,18,19,0.46,1.8,0.6,0.4,1.69,2.15,1.51
Sweden,52,85.0,74.0,1.63,1.42,20,13,19,0.38,2.0,1.0,0.6,1.82,1.79,1.5
Colombia,23,35.0,31.0,1.52,1.35,10,3,10,0.43,1.8,0.8,0.67,1.66,1.93,1.49
Czechoslovakia,30,44.0,45.0,1.47,1.5,11,5,14,0.37,2.0,1.0,0.6,1.73,1.75,1.46
Yugoslavia,33,55.0,42.0,1.67,1.27,14,7,12,0.42,1.6,1.2,0.67,1.63,1.76,1.43
Norway,9,11.0,9.0,1.22,1.0,3,3,3,0.33,1.8,1.2,0.53,1.51,1.9,1.38
Ivory Coast,10,14.0,14.0,1.4,1.4,4,1,5,0.4,1.6,1.0,0.6,1.5,1.8,1.36
Austria,30,46.0,48.0,1.53,1.6,13,4,13,0.43,1.6,1.2,0.53,1.57,1.6,1.32
Turkey,11,20.0,19.0,1.82,1.73,5,1,5,0.45,1.0,1.0,0.6,1.41,1.64,1.27
Romania,21,30.0,32.0,1.43,1.52,8,5,8,0.38,1.2,1.0,0.53,1.31,1.74,1.25
Belgium,52,70.0,75.0,1.35,1.44,21,11,20,0.4,0.8,0.6,0.53,1.07,1.98,1.21
Japan,26,27.0,35.0,1.04,1.35,7,7,12,0.27,1.4,1.2,0.53,1.22,1.73,1.2
Mexico,62,65.0,101.0,1.05,1.63,19,15,28,0.31,1.0,0.6,0.67,1.02,1.89,1.19
United States,38,44.0,67.0,1.16,1.76,10,8,20,0.26,1.4,1.0,0.53,1.28,1.62,1.19
Italy,83,128.0,77.0,1.54,0.93,45,21,17,0.54,1.0,1.4,0.27,1.27,1.84,1.19
Republic of Ireland,13,10.0,10.0,0.77,0.77,2,8,3,0.15,1.2,1.0,0.4,0.98,2.12,1.18
Poland,38,49.0,50.0,1.29,1.32,17,6,15,0.45,0.8,1.0,0.47,1.04,1.84,1.14
Canada,8,9.0,13.0,1.12,1.62,1,1,6,0.12,1.8,1.6,0.27,1.46,1.39,1.14
Switzerland,43,60.0,75.0,1.4,1.74,15,9,19,0.35,1.8,2.2,0.47,1.6,1.03,1.14
Chile,33,40.0,49.0,1.21,1.48,11,7,15,0.33,1.2,1.4,0.47,1.21,1.56,1.13
Ecuador,14,14.0,15.0,1.0,1.07,5,2,7,0.36,0.8,0.8,0.33,0.9,2.06,1.11
Uruguay,60,90.0,77.0,1.5,1.28,25,14,21,0.42,0.6,1.0,0.33,1.05,1.86,1.11
Croatia,31,45.0,37.0,1.45,1.19,13,8,10,0.42,1.2,2.0,0.33,1.33,1.4,1.1
Ghana,16,19.0,23.0,1.19,1.44,6,3,7,0.38,1.4,1.8,0.4,1.29,1.38,1.1
Australia,21,19.0,37.0,0.9,1.76,5,4,12,0.24,1.2,1.2,0.6,1.05,1.52,1.08
Hungary,32,87.0,57.0,2.72,1.78,15,3,14,0.47,0.8,2.8,0.27,1.76,0.71,1.07
Ukraine,5,5.0,7.0,1.0,1.4,2,1,2,0.4,1.0,1.4,0.47,1.0,1.6,1.05
Senegal,13,17.0,20.0,1.31,1.54,5,3,5,0.38,1.2,2.0,0.4,1.25,1.23,1.03
German DR,6,5.0,5.0,0.83,0.83,2,2,2,0.33,0.6,1.0,0.33,0.72,2.08,1.03
Denmark,23,31.0,29.0,1.35,1.26,9,6,8,0.39,0.4,0.8,0.2,0.87,1.97,1.03
Slovakia,4,5.0,7.0,1.25,1.75,1,1,2,0.25,1.25,1.75,0.33,1.25,1.25,1.02
Czech Republic,5,5.0,7.0,1.0,1.4,1,1,3,0.2,1.0,1.4,0.27,1.0,1.6,1.0
Morocco,24,21.0,28.0,0.88,1.17,5,8,11,0.21,0.6,1.0,0.33,0.74,1.92,0.99
Paraguay,28,31.0,42.0,1.11,1.5,7,10,11,0.25,0.6,1.0,0.33,0.85,1.75,0.99
Cape Verde,1,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.33,0.0,3.0,0.98
Bosnia and Herzegovina,5,6.0,9.0,1.2,1.8,1,1,3,0.2,1.2,1.8,0.27,1.2,1.2,0.97
Algeria,14,13.0,22.0,0.93,1.57,3,3,8,0.21,1.4,2.0,0.27,1.16,1.21,0.95
South Korea,40,41.0,80.0,1.02,2.0,8,10,22,0.2,1.4,2.0,0.4,1.21,1.0,0.95
Nigeria,21,23.0,30.0,1.1,1.43,6,3,12,0.29,1.0,1.8,0.2,1.05,1.39,0.94
Iran,19,15.0,33.0,0.79,1.74,3,5,11,0.16,1.4,2.0,0.33,1.09,1.13,0.92
Tunisia,19,15.0,31.0,0.79,1.63,3,5,11,0.16,0.8,1.4,0.47,0.79,1.48,0.92
Saudi Arabia,20,15.0,45.0,0.75,2.25,4,3,13,0.2,1.2,1.4,0.47,0.97,1.18,0.91
Angola,3,1.0,2.0,0.33,0.67,0,2,1,0.0,0.33,0.67,0.22,0.33,2.33,0.91
South Africa,11,12.0,19.0,1.09,1.73,2,5,4,0.18,0.8,1.6,0.33,0.95,1.34,0.91
Peru,18,21.0,33.0,1.17,1.83,5,3,10,0.28,0.8,1.6,0.27,0.98,1.28,0.89
Scotland,24,26.0,41.0,1.08,1.71,5,7,12,0.21,0.6,1.4,0.27,0.84,1.45,0.88
Slovenia,6,5.0,10.0,0.83,1.67,1,1,4,0.17,0.8,1.4,0.27,0.82,1.47,0.87
Wales,8,5.0,10.0,0.62,1.25,1,4,3,0.12,0.6,1.6,0.27,0.61,1.57,0.81
Israel,3,1.0,3.0,0.33,1.0,0,2,1,0.0,0.33,1.0,0.22,0.33,2.0,0.81
Serbia,16,16.0,29.0,1.0,1.81,4,2,10,0.25,1.2,2.4,0.07,1.1,0.89,0.78
New Zealand,7,6.0,16.0,0.86,2.29,0,4,3,0.0,0.8,1.6,0.27,0.83,1.06,0.76
Northern Ireland,13,13.0,23.0,1.0,1.77,3,5,5,0.23,1.0,2.4,0.13,1.0,0.92,0.76
Cameroon,26,22.0,47.0,0.85,1.81,5,8,13,0.19,1.0,2.4,0.27,0.92,0.9,0.75
Egypt,8,6.0,13.0,0.75,1.62,0,3,5,0.0,0.6,1.6,0.07,0.68,1.39,0.74
Iceland,3,2.0,5.0,0.67,1.67,0,1,2,0.0,0.67,1.67,0.11,0.67,1.33,0.73
Greece,10,5.0,20.0,0.5,2.0,2,2,6,0.2,0.6,1.4,0.33,0.55,1.3,0.72
Costa Rica,21,22.0,39.0,1.05,1.86,6,5,10,0.29,1.0,3.0,0.27,1.02,0.57,0.7
Kuwait,3,2.0,6.0,0.67,2.0,0,1,2,0.0,0.67,2.0,0.11,0.67,1.0,0.63
Cuba,3,5.0,12.0,1.67,4.0,1,1,1,0.33,1.67,4.0,0.44,1.67,-1.0,0.56
Trinidad and Tobago,3,0.0,4.0,0.0,1.33,0,1,2,0.0,0.0,1.33,0.11,0.0,1.67,0.53
Jamaica,3,3.0,9.0,1.0,3.0,1,0,2,0.33,1.0,3.0,0.33,1.0,0.0,0.53
Iraq,4,2.0,8.0,0.5,2.0,0,0,4,0.0,0.5,2.0,0.0,0.5,1.0,0.53
Bulgaria,26,22.0,53.0,0.85,2.04,3,8,15,0.12,0.4,2.6,0.07,0.62,0.68,0.5
Honduras,9,3.0,14.0,0.33,1.56,0,3,6,0.0,0.2,2.0,0.07,0.27,1.22,0.5
Togo,3,1.0,6.0,0.33,2.0,0,0,3,0.0,0.33,2.0,0.0,0.33,1.0,0.45
Uzbekistan,1,1.0,3.0,1.0,3.0,0,0,1,0.0,1.0,3.0,0.0,1.0,0.0,0.45
Jordan,1,1.0,3.0,1.0,3.0,0,0,1,0.0,1.0,3.0,0.0,1.0,0.0,0.45
North Korea,7,6.0,21.0,0.86,3.0,1,1,5,0.14,1.0,3.4,0.2,0.93,-0.2,0.41
Qatar,5,2.0,14.0,0.4,2.8,0,1,4,0.0,0.4,2.8,0.07,0.4,0.2,0.26
Panama,4,2.0,12.0,0.5,3.0,0,0,4,0.0,0.5,3.0,0.0,0.5,0.0,0.23
United Arab Emirates,3,2.0,11.0,0.67,3.67,0,0,3,0.0,0.67,3.67,0.0,0.67,-0.67,0.1
Bolivia,6,1.0,20.0,0.17,3.33,0,1,5,0.0,0.2,3.2,0.07,0.18,-0.27,0.02
China,3,0.0,9.0,0.0,3.0,0,0,3,0.0,0.0,3.0,0.0,0.0,0.0,0.0
Haiti,4,2.0,15.0,0.5,3.75,0,0,4,0.0,0.5,3.75,0.0,0.5,-0.75,0.0
DR Congo,4,1.0,15.0,0.25,3.75,0,1,3,0.0,0.25,3.75,0.08,0.25,-0.75,-0.09
El Salvador,6,1.0,22.0,0.17,3.67,0,0,6,0.0,0.2,3.8,0.0,0.18,-0.73,-0.14
Curacao,1,1.0,7.0,1.0,7.0,0,0,1,0.0,1.0,7.0,0.0,1.0,-4.0,-0.75
Indonesia,1,0.0,6.0,0.0,6.0,0,0,1,0.0,0.0,6.0,0.0,0.0,-3.0,-0.9
